USERNAME;TIME;REVIEW
Devia Ksyaw;3 weeks ago;masss nicholl very good the bestt
pindi nurjunifar;a month ago;I really like the scent, I've repurchased it many times and I really like it. I was served by Agry, she was very friendly and very informative, I really love AgryðŸ’™ â€¦
astromoonstars;a month ago;The fragrances are varied and last for 6-8 hours. Agry's service is very informative and very friendly. ðŸ«¶ðŸ» â€¦
Ameer Haikal;a month ago;Excellent service from the staff. Superb
Ina Wijaya;a month ago;Meet with the friendly person at the store...SUCCESS.
;;
;;î£œ
Alba;a month ago;Thank you for your assistance and kindness dear kak Nichol and kak Aul. Xoxo, Becky ðŸ«¶ â€¦
Ferry Andreansyah;a month ago;So
Afif Mics;a month ago;good service
Retno Triwijayanti;a month ago;The staff were very helpful and informative, and they were really cool. ðŸ‘ðŸ¼
" and the prices are good. â€¦""";ãƒ»;See original (Indonesian)
Angela Roberto;a month ago;Plus, you'll get a linen spray sample, a pouch voucher, and free perfume. Go local! ðŸ¤ â€¦
SYZ QASEH HOUSE;a month ago;Good service
Roshan Ravishankar;a month ago;
crohmosphere;a month ago;HIGHLY RECOMMENDED, THE MASTERS ARE VERY FRIENDLY ðŸ˜˜ðŸ˜˜ðŸ˜˜ really allowed to try to use as many as possible so you know which one to buy, the price was also very surprising because it was still cheap?? in shopee the price is around 300, here it â€¦
Afif Azfar;a month ago;BEST GILA SHOPPING
Nur Adeeba Syarmeen Hasnul;a month ago;
Henrick Boen;a month ago;great service, nice parfume collection ðŸ¤ðŸ’œ â€¦
Shahira Syahidah;a month ago;staff very friendly ðŸ‘ðŸ» â€¦
Amirul Amrey;a month ago;Best service ever â¤ï¸â¤ï¸
Jazlan Ahmad;a month ago;Great service, nice offer, recommended!
Nissy;a month ago;
Naufal Fajrian;a month ago;Great, the service is good, recommended, you must come here
G L;a month ago;Nabil great job
Nadya Nathalia;a month ago;Beli Alpha sama Sore fragrance mist.. love the smell!
;;î£œ
Roselin Agustina;a month ago;My fave unrosed.. You have to try
" good explanation â€¦""";;
fatihah zumara;2 months ago;First time coming to Jakarta because there are lots of viral items, and then I saw someone reviewing them on TikTok and then I came here because I was feeling FOMO, wkkk
Nur Adilah;2 months ago;The perfume is very fragrant!! The staff here are very friendly and helpful
Muhammad Nabil;2 months ago;Cheap perfume and it smells great, just go ahead, recommend staff name Aulia
Nurul Fattahiah;2 months ago;The perfume here is the best! The staff, Aulia, is very kind! Service 5â­
NORIYAH BINTI ZAKARIA (MOHR);2 months ago;Nichol as the salesmen explained very well
Aishah Abdullah;2 months ago;The best perfume ever n also the best service ever
Nugroho Prananto;2 months ago;favorite perfume shop, have bought here several times and always satisfied, friendly service, and the perfume is long lasting and durable
Nelson Neoæœ¬å°åˆ©å¤§;2 months ago;Now can find this premium scent in TRX KL Malaysia! Love it!
Rizal Andani;2 months ago;Thank you, Sis Fauziah, very helpful in providing information for shopping at H&M.
Mohammad Zainuddi;2 months ago;Nice n staff friendly
Gulgul generation;2 months ago;A great service from Nichol...
Nadia Shah;2 months ago;Best service by all staff especially Nichols. Scents are lovely and worth the price!
amy lia;2 months ago;The perfumes smell so nice. Bought the alpha and Farhampton.
fatmahabkadir;2 months ago;good product
anith ramli;2 months ago;Best customer service!
Haver Yesayas Kaunang;2 months ago;Very good service.. always complete variants!
lielie s5;2 months ago;The store is neat and clean, the service is friendly, the staff...
Qish Shirmy;2 months ago;Nichol & Dewi very attentive . Great help when dilemma to choose ! Thanks!
norlizaabdullah abuhassan;2 months ago;Very helpful n many stock
Farah Shafie;2 months ago;Promoter very helpful we like it
Nurul Shayhira;2 months ago;It smells so good.
IZZAY SINGIN;2 months ago;Good and best smelling perfume
Ain Nabila;2 months ago;If you want to buy HMNS, go buy it here. Friendly promoter and good service. Lurve from MalaysiaðŸ«¶ â€¦
Sabrina Rashid;2 months ago;Good services! Greetings from Malaysia
marsyaaz;2 months ago;
Fitriyah Hasibuan;2 months ago;Segerrrr
Fitry Munthe;2 months ago;Smells so good.
Aditya Rafaell;2 months ago;Very very satisfied
Faiq Abdul;2 months ago;the perfume is really great
Firdaus Ahmad;2 months ago;I visited HMNS at Grand Indonesia West Mall (Jakarta) to assess both the retail environment and the personalized fragrance guidance offered by their Scent Philosophers, particularly Dewi. The flagship presence of HMNS in a high-traffic, upscale mall reflects a deliberate positioning of the brand as accessible yet curated.
nur shahirah;2 months ago;The service is very good, the staff is friendly and helpful. The smell is long-lasting and the price is worth it. The shop is also neat and comfortable. Highly recommended! And you get free perfume too, thank you Dewi and Rike ðŸ˜˜ â€¦
Michelle Aprilita;2 months ago;good services
mohd hazwan noor ilias;2 months ago;
Whelly Yuliana;2 months ago;Very satisfying service, I like it
Adibah Hashim;2 months ago;
Noor Iliana;2 months ago;the perfume smells so good and the service is on top!!
Helena Hamzah;2 months ago;Very good service by staff
Noor Shasha;2 months ago;Very Good Sales Associate and very good perfume for an indonesian brand ðŸ«¶ðŸ» â€¦
Wani Sabrina;2 months ago;
IZF ENGINEERING SB;2 months ago;Have a great experience attended by Salesperson, Dewi..
;;î£œ
Anis Wlndry;2 months ago;
Muhammad Fuad Martha;2 months ago;Good Promo Buy 3 Get 1, Good Sales Lutfi, Adri, Aul
Bird88 Rmy;2 months ago;great service! â˜º
Dylla Azza;2 months ago;Good service..very cheap price..smells great
Nor farahuda;2 months ago;the best perfume ever
Syed Nadzeem;2 months ago;Best recommendation by Dewi
Qaid Qasir;2 months ago;Nice smell, good service, tq mbak aulia, agry, sidiq and dewi, good job guys
McDann;2 months ago;agry,aulia...thanksss
Azureen Batrisyia;2 months ago;Love the experience in hmns grand indonesia ðŸ¤ðŸ¤ especially with SA with Aulia, Agry, Sidiq & Dewi  !! â€¦
balqish nasthasa;2 months ago;Aulia, Agry & Sidiq good serviceee !! 100%
idayu hashim;2 months ago;Aulia & Agry good service from them !!
raca capu;2 months ago;The lady is friendly and the perfume is really the best, HONESTLY
reni rosanti;2 months ago;The scent is addictive. The service is friendly and explains the aromas in detail.
Fauziah Azima;2 months ago;One of the recommended perfumes, from the fragrance to the packaging to the price, it's really good
desrina jr;2 months ago;Ladies, be goodðŸ¤— â€¦
NAZRIN SHAH;2 months ago;staffnya nama Agry & Aulia the best service give for me
anak Kambing;2 months ago;everything is the best . Agry n aulia is the best ! ðŸ‘ðŸ»ðŸ‘ðŸ» â€¦
Elyss Faisal;2 months ago;Very friendly staff and good service - definitely recommend coming here!
Ledina Bahasuan;2 months ago;Store: Neat and clean
;;
Translated by Google;See original (Indonesian);î£œ
Intan Andhini;2 months ago;The service is very good, and very friendly.
Haura Liew;2 months ago;The scent ORGSM smells absolutely amazing â€” rich, captivating and very addictive. It lasted around 6â€“7 hours on me while staying indoors, which is impressive. â€¦
Ririn;2 months ago;The staff is really great. I've been using hmns for 5 years and I really like itðŸ¥° â€¦
iman danisha;2 months ago;Good service from ms dewi, TQ! had fun trying the perfumeee
Iza Emilia;2 months ago;Great services by Dewi & Sidiq during our perfumes purchase here.
Survieyan R;2 months ago;It smells good... the staff are helpful and friendly
Ahmad Azwan Bin Abdul Halim -;2 months ago;
nur atiqah;2 months ago;Nice
Nunu Nana;2 months ago;Nice
Dicky DS;2 months ago;Everything is complete and fragrant if you buy it here
Vandana Nursantri Gusti Putri;2 months ago;Always get discounts here. Complete range of products. The best!
Nazlin Mohd Nazari;2 months ago;These employees are really good!!!
Dian Eka Anggraini;2 months ago;The first and most comprehensive HMNS outlet
Translated by Google;See original (Indonesian);î£œ
tri ratna;2 months ago;I really like the scent of the perfume, the service is also very friendly and helpfulðŸ‘ðŸ‘ â€¦
rahmawati heryanto;2 months ago;Finally, I was able to sniff the perfume I was looking for and it turned out I liked it, so I immediately wrapped it up... with the help of my super helpful sister â¤ï¸
Nazira Moulidannisa;2 months ago;The fragrances are unique and interesting it makes me drawn to it. Love the humble staffs too! very helpful. Would definitely come back.
pwony;2 months ago;The service is very good and informative
Dyas Edwar;2 months ago;
Lindoo Lena;2 months ago;Nice
ALFFERA DEANNA WONG;2 months ago;
Noor Azmunifah Binti Noorzain;2 months ago;agry . good service
Iing Ing;3 months ago;I bought HMNS at the GI store and was served by the sales representative, Shidiq, who was very friendly, helpful, and also had excellent product knowledge.
Translated by Google;See original (Indonesian);î£œ
amirah aryssa;3 months ago;The sister who works at the store is so good, thank you, sister Agry!!!!
Amirah Afiqah Mohd Nordin;3 months ago;Sis Agry is very friendly and patient in serving us. Lurveee
Tyo Adhisastra;3 months ago;Shafira
Muhammad Reza;3 months ago;"Thumbs up for the product ""City of hope"" also Shout out to Mba Agry for the great afternoon smile & the jokes ðŸ˜…ðŸ™Œ â€¦"
MAGDALENA SILALAHI;3 months ago;The service is good, thank you, Ms. Aya.
Noor Aliya Noor Azlan;3 months ago;Very good service, love the smells of the perfume
Ulfarisya Umar;3 months ago;Nice local perfume
Joan Roma Carolina;3 months ago;had a great shopping experience. the perfume smells elegant and lasts long. Ms. Agry super helpful, kind, and friendly!!
MS;3 months ago;the best local brand ðŸ˜®â€ðŸ’¨ â€¦
Bebalazi Immanuel;3 months ago;Good service, Sis Sonia
Monika Elatranita;3 months ago;The official hmns store closest to my house.
Translated by Google;See original (Indonesian);î£œ
Vivi Fitriyanti;3 months ago;Came to GI store to purchase Reed diffuser but the staff is not polite especially that mbak2 tidak ramah. Hopefully they can improve the service. Thank you
Cikgu Shuhaiba;3 months ago;Great service, great service. All the perfumes smell greatðŸ˜ðŸ˜ðŸ˜ðŸ˜ â€¦
Pretty Pie;3 months ago;Good service
Joshua Christianto;3 months ago;Always love the hmns variant! One of the best local perfumes
Bagas aryo;3 months ago;The sister is very kind, the service is friendly, the price is cheap
Cindy Sobrina;3 months ago;bessttt parfume i know
Jonathan Tjandra;3 months ago;Friendly staff, good scent, good deal
Romi Akbar;3 months ago;Indonesian scent that you should never miss to try
ASTER MANAO;3 months ago;Good perfume, friendly service
april yantie;4 months ago;HMNS. The scent is good and long lasting.
Ari Ani;4 months ago;The perfume smells great, the service is VERY FRIENDLY, the bestðŸ˜˜ â€¦
Abdul Sgild;4 months ago;The service is good, please provide more promotions.
Ratih Budiarti;4 months ago;good service and lots of promos
mochammad syaiful Anwar;4 months ago;The service is very good, don't hesitate to buy here
Riri Nisrina;4 months ago;Great, lots of interesting promotions
Ain Syafwani;4 months ago;
Aqilah Mis'ad;4 months ago;My second time here ðŸ¤­ Love all the perfume â€¦
nur afrina;4 months ago;
mohammad afiq abdullah;4 months ago;Good price
Albert Keynes Hou;4 months ago;Good
sudarman lau;4 months ago;The service is friendly with a complete collection and easy to reach.
Harief Afferoz;4 months ago;Best and must buy
Firhad Mohamed;4 months ago;HMNS is fragrant & the best, it's the choice
Mohamad Fitri Basri;4 months ago;Good value and recommended
Muhamad Hafiz Wildan Hassan;4 months ago;Besttttt!!!!
Hakimi Maslan;4 months ago;The perfume at Jakarta â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸
Jack Setapak;4 months ago;Very good service. The perfume smells good and the price is affordable.
norra shah;4 months ago;best!!! recommend!!!
wak doyok;4 months ago;The best store in town
Adhyatma Ega;4 months ago;The store is great and very complete
maya;4 months ago;smells good
FENNY EVRITA;4 months ago;Bro, Nichol has nice lips...hehe
Okvitalita Sandra;4 months ago;Nichol okay de â€¦.
Dies Alawiyah;4 months ago;Brother Nichol is cool
echa bmn;4 months ago;We sell quality perfume with a fresh scent and a reasonable price. Awesome ðŸ‘ðŸ‘ â€¦
Ridho Alfianoor;4 months ago;Cool, fragrant and friendly
Nadia;4 months ago;
Nor Mahani Khamis;4 months ago;Very friendly & helpful. Nichol & Dewi.. very supportive.
Noor Azwadj Othman;4 months ago;Very friendly and helpful ..nichol and dewi
WanDa;4 months ago;Nichol dan Dewi very nice especially Nichol very knowlegable and warm. Will come again insyaAllah. All the way from Msia..
Yulitta Kristi;Edited 4 months ago;Nice place, humble & helpful staffs, very good quality of products. Their perfumes smell really good!
Meysi Matheos;4 months ago;
Listya Anggraeni;4 months ago;The ladies and gentlemen really help us in guiding the right fragrance for us to love
Juliana Seth;4 months ago;Best service from Dewi and Rike.. ðŸŒ¹ â€¦
Muhammad Zaid;4 months ago;Bought my first hmns product here. Nice shopping experience..
Nur Alisa Mohamad Azri;4 months ago;One stop perfume place to go to that you guys should check out when in Jakarta.
Ayu Wulandari;4 months ago;Friendly all the employees love ðŸ«¶ðŸ»ðŸ«¶ðŸ» â€¦
Bebasari Indah;4 months ago;
Haris Khaer;4 months ago;The staff are friendly, serve well and politely.
Marketing Sany;4 months ago;The og is the best
Purwa Prasetya;4 months ago;The perfume product is okay.
Translated by Google;See original (Indonesian);î£œ
Ivo Giovanni;4 months ago;
Mentari Halimun;4 months ago;
Eva Christina;4 months ago;
fara yusof;4 months ago;Good morning
Rahila Rahman;4 months ago;best perfume
anis sayuti;4 months ago;
Hadi Darno;4 months ago;
Tamara Adriana;4 months ago;
Najla Hanifah;4 months ago;It smells really good
rana refliana;4 months ago;
Ashila Vibie Humaira;4 months ago;Nice!
Atika Zahra;4 months ago;The service very helpful especially kak nichol, eventho itâ€™s full of human, respect!
Azzura Arzellia;4 months ago;love here!!!
Nada Aprilia Febrin;4 months ago;nice experience trying on perfumes
Ahmad Thaqif Bin Anisham -;4 months ago;The service was superb.
Misbahul Huda;4 months ago;A very good choice of perfumes, lots of variants
Nisa Lau;4 months ago;ðŸ‘ðŸ» â€¦
Nurul Nabilla;4 months ago;Love the staff very friendly and polite
Nor A.;4 months ago;A must to visit when youâ€™re in Jakarta! I went to thr store in Alun Alum Indonesia and was attended by the scent philosopher, Nichol. He is very friendly! ðŸ©· â€¦
Najwa Natasha;4 months ago;
Puszafa zafarbel;4 months ago;The scent philosopher Nichol was really nice,they had range of perfumes that you can definitely try.
R. Bayu;4 months ago;Best perfume
rizka hutami;4 months ago;Buy here, lots of gifts and promos ðŸ’“ðŸ’“ðŸ’“ â€¦
Mahda Lisaldi;4 months ago;I've shopped here twice, and the perfume is always nice.
Mia Ibrahim;4 months ago;Best Perfume
Alfiq Abd Aziz;4 months ago;
atika shahira;4 months ago;Sister Dewi and Sister Aulia give good service ðŸ˜ðŸ˜ðŸ˜ â€¦
Shahrul Fuad;4 months ago;Best, Sis Dewi & Sis Aulia good service ðŸ‘ðŸ» â€¦
Nadia Husnul Aini;4 months ago;Good service
Melissa Ginting Soraya;4 months ago;
syarifah hidayati;4 months ago;So excited at the store, got lots of freebies, yuhuuu
Alda Nadya;4 months ago;Nice service
ishmah azzahra;4 months ago;nice
Ivana Natasha;4 months ago;One of my fav local brands, they have unique scents and interesting story telling behind every product
Annisa Nurliana;4 months ago;best service and quality perfume
Arumi Selana;4 months ago;The perfume is really good
syarifah amaliyah;4 months ago;It's so much fun here.
 and we're helped by Nikchol;" Hmns Best Perfume.""";Translated by Google
winda purnamasari;4 months ago;It's really exciting, there are lots of good perfume scents for outdoors... the service is also good, lots of promos
Ribut Ade Septiani;4 months ago;Sir, Sir, you are very kind, very helpful
Celica Evi Nurviyanti;4 months ago;Friendly service
Translated by Google;See original (Indonesian);î£œ
Muhammad Erza;4 months ago;Nice perfumes
Lea Khalib;4 months ago;Staff is very helpful and friendly, had a good time here!
Elza Abelia;4 months ago;Nicol staff, best service, gave me a try on the fragrance until I liked it.
Jovanna Abigail;4 months ago;I've bought it again for the fourth time, never fails to amaze me
Nabiilah Astrid;4 months ago;Friendly, fast, and clearly explained the product. It was a pleasure to receive such excellent service!
Erna Putri;4 months ago;The staff are absolutely amazing! From the moment I walked in, I was greeted in a friendly manner, and they explained the products in detail without being too long-winded. Their customer service was also pleasant, making me feel comfortable â€¦
flw tyne;4 months ago;The service is top-notch! The staff are friendly, helpful, and explain HMNS products clearly yet relaxed. No matter what I ask, they answer patiently and help me choose the right one. Overall, shopping here is really comfortable.
rahmaa nuraini;4 months ago;Yesterday I went to the HMNs store and met some very helpful staff. I really liked how cheerful they were when they helped me choose the perfume. Thank you HMNs.
Dedy Dedy;4 months ago;"I'm really happy when I buy Hmns, the staff are very friendly, cheerful and serve it, so I feel like I'm enjoying it, I'm not afraid of being rude if I ask a question,"" it will improve your mood if you buy thereðŸ¤© â€¦"
Antoni Wibowo;4 months ago;The large male employee (who wore makeup) was so rude to customers that I didn't want to buy anything...
cut shalsabilla;4 months ago;Everyone loves the smell.
Fitriyanti Sitorus;4 months ago;The service is really good
Hadi Abdul Malik;4 months ago;
EFND JEANS;4 months ago;
Zalfa Hasna N.;5 months ago;The sales person is very nice and very helpful
Bagas Rizki Hertanto;5 months ago;nice service and good quality
Amir Amri Abd Razak;5 months ago;Parfume mendoonia.
Izzati Sofia;5 months ago;The service is really great!
Nor Nadiah Shuhaimi;5 months ago;Staff so nice assist us with the perfect perfume ðŸ˜ â€¦
Muhammad Ammar Firdaus Bin Ja'afar;5 months ago;
jho Dizet;5 months ago;Best, the new variant is gong
Translated by Google;See original (Indonesian);î£œ
Phit Herlambang;5 months ago;
Zalfa Alya Suparto;5 months ago;The sister is friendly, if you have an orgasm you can get a free sample ðŸ«¶ðŸ» â€¦
Indah Agustina;5 months ago;The service is really good and the sister is super fun. Highly recommended!!!!ðŸŒ¹ðŸ’ â€¦
althca 246;5 months ago;SUPER RECOMMEND BUY HERE!!! THE BROTHER IS VERY GOODâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸
Rheysifa Addya;5 months ago;Very, very, nice experience here! Perfumes are great, services are better! Would definitely repurchase the orgsm series and might be more <3
Muhammad Kautsar Nizar;5 months ago;Thank you for the service, sis! All the staff are very friendly. Super recommended for shopping here.
farhah zafira;5 months ago;the service is very friendly and responsive
miftahun nimah;5 months ago;
Duta Armada;6 months ago;The best, SA very friendly and kind .. love all the perfume very much.
Waty Shahz;6 months ago;
rifa yasmyn;6 months ago;
Nur Athirah Daud;6 months ago;Mr Syarif gave me the best service ever!!! Also recommended me some of best sellers perfume in here ðŸ¥¹ðŸ‘ðŸ» will come here again and btw im from malaysia â€¦
NURHIDAYAH ABD RAZAK;6 months ago;Staff Agry good service, friendly and gratis!
Nadeea Fitters;6 months ago;HNMS ALL TIME FAVOURITE ðŸ˜ðŸ˜ðŸ˜ SURE WILL REPEAT, THANKS TO MS AGRY GOOD SERVICE NYAAA YAAðŸ˜ â€¦
Ni komang Krisnayani;6 months ago;Vauzyah Thank you for the satisfactory service
Raja Sogovan Damanik;6 months ago;
NoorRilhikam Abdul Hakam;6 months ago;Wowwww.. love more this perfume.. the staff is also nice.. miss Dewi â¤ï¸
Anita Ahmat;6 months ago;very good
PUTERA FARITH ZHAFRY BIN MOHAMED FAIROL;6 months ago;The service is really good
Jayati Sahaja;7 months ago;
Fanny Solina;7 months ago;There are lots of gifts if you buy at the offline store
Aldo Agussandy;7 months ago;very good service
Eddy Kurniawan;7 months ago;The service is friendly, the staff patiently explains the characteristics of the perfume and helps you choose one that suits your personality. Just choose whether you want manly or feminine, there are also unisex options. Don't forget to come by, it's at Grand Indonesia Mall...
Hafizah Abd Kadir Matussin;7 months ago;Unrosed - sexy soft feminine scent! Really suits my personalityâ€¦
Chris Lentina Siagian;7 months ago;
iman zahirudin;7 months ago;Very nicee
Winna Panjaitan;7 months ago;Another level for experience of scents â¤ï¸
aroma86 ekaputra;7 months ago;Just tried the second one, hopefully this time I like the scent more
Mohd Sulaiman;7 months ago;It's very safe here ðŸ¥° â€¦
Salman Ramadhan;7 months ago;Good service and I was treated well until I got the perfume I liked, if I'm not mistaken the employee's name is Hafiz. Good luck, I hope your career goes smoothly, bro. And the others are also nice, smile, greet, and greet. HMNS Grand Indonesia is the best
claudia fortuna;7 months ago;fell in love at first sniff with the aroma of darker shade of orgm, recommend kaka dewi very good service bintang kejora I also give, best employees hmns grand indonesia are very friendly ðŸ™ðŸ» â€¦
Faizah;7 months ago;smells good, so fragrant that it makes other people look at us when we pass by
Gia Aulfa;7 months ago;The scent lasts all day, love it!
Dita Lodot;7 months ago;The scent is nice and long lasting ðŸ‘ â€¦
Mohammad Syarif;7 months ago;Thanks for any recommended
Nadiah Hafiz;7 months ago;Wide range of luxurious perfumes! Staff is very friendly n helpful.
Elle Salleh;7 months ago;Thanks partner for recommended perfume
Izyan nurhanis Ismail;7 months ago;good experience. nice perfume
Eiman Danieal;7 months ago;The customer service is magnificent and really helpful
Aslinda Abdul Karim;7 months ago;Thank u syariff(scent philosoper) for recommendation perfume
zulia ahmad;7 months ago;
mazizah salim;7 months ago;Superb service by Nicole. Nice perfumeðŸ˜ â€¦
HERWIT DAYATANI;7 months ago;I really like all the Humans perfume variants. The scent is long-lasting and the price is affordable.
MUHAMMAD ARIFF IRFAN BIN AMINUDDIN A19DW1180;7 months ago;very good service.
Nurul Huda Zainal;7 months ago;Best perfume and staff
nordiana zainal;7 months ago;Nice perfume smell and good treat from the staff
nurliza zainal;7 months ago;nice smell and greats
Anandita Putri;7 months ago;smells fresh
Dhiyaa Zulaika;7 months ago;The service is good, friendly & worth every penny
Saira H.;7 months ago;Friendly staff. Perfume smells good. Sapot lokal!!
Nursuhaila Marudin;7 months ago;Love all the scent!
Noorhafiszah Md Noor;7 months ago;Smell good ðŸ˜
;;î£œ
Yudhi Dwistira;7 months ago;Very good quality and very friendly service.
Tengku Eliza;7 months ago;
NURUL HUSNIYAH ABAS;7 months ago;It's so great to be able to come here. Great service. Awesome from Malaysia.
sznty azmn;7 months ago;Good service by Hafis & Rike & Agry
Zuhairah Zolkaply;7 months ago;Nice smell. Rike and Hafis are very good
zul AD;7 months ago;The Best Local Perfume in Jakarta, Indonesia
Tina House;7 months ago;Store assistant nya keren bangett.. very helpful with latest promotion & good bargains. â€¦
Atiqah Romli;7 months ago;Friendly staff & good service
Fauzan Iqbal;7 months ago;The perfume is great, the scent lasts a long time, I will come again
syaqila azman;7 months ago;Good customer service and friendly staff
M I;7 months ago;Perfume smells good. Recommended
Supparuek Krengwittayatorn;7 months ago;Thanks great and quality
Normala Binti Sabran;7 months ago;The staff is nice and handsome too. The pregnant female staff is also very nice.
Noor Ekhram;7 months ago;HmNs, it's really nice to welcome you all.. thank you..
Nadira Hud;7 months ago;The staff is friendly, the service is also very good
Nurul nadiah Bidi;7 months ago;
Nad Ahmad;7 months ago;Hafis attend to us fast n very good. Warmth and keep smiling.. keep it up
ain;7 months ago;
disya novianti;7 months ago;shoutout to Ka Hafis and Ka Syarif for helping us out to choose the best onesðŸ¤©ðŸ¤©ðŸ¤© â€¦
Nadia Al;7 months ago;Recommended! Go to Hafis to buy, heâ€™s the best ðŸ‘ðŸ¼ðŸ‘ðŸ¼ðŸ‘ðŸ¼ â€¦
Aideed SS;7 months ago;BEST PERFUME IN JAKARTA!
Nurul Syazana Yahaya;7 months ago;Love most of the scenes! The service is 5 stars too
Mimi Yahaya;7 months ago;An excellent perfume, love it
Nurul Syairah Yahaya;7 months ago;Absolute favourite!! A must buy perfumes in Jakarta
Ailya Suhaidi;7 months ago;My go-to! Love their range of perfumes
Rafael Citra Ditama;7 months ago;
Daniel King;7 months ago;Okay
Dini Meandrianawati;7 months ago;
Annisa Putri;7 months ago;Stock very complete. The staff very helpfull âœ¨
emmy rz;7 months ago;Love the perfume
;;î£œ
Rozaireen Binti Ibrahim;7 months ago;More choices of perfumes & friendly staff
;;î£œ
Nona Hendra;7 months ago;Thank you partner HMNS, Nice service, good attitude, and good performa
Muhammad Raihan Fuad;7 months ago;
Syamaizar Riandi;7 months ago;Best local fragrance!
Salma;7 months ago;My favoooo
Felicia;7 months ago;Extremely friendly and helpful customer service
Farishah Aleyah Azlan;7 months ago;Thank you Hafis for the amazing service :)
Norain Hashim;7 months ago;Amazing service by Hafis :)
adam haqimie;7 months ago;
ahmad muzakynizam;7 months ago;Fragrant
Achon Achon;7 months ago;One of the most favorite local perfumes
larasati puri ratna;7 months ago;The most complete hmns store. The staff is helpful.
Translated by Google;See original (Indonesian);î£œ
Syahirah Adha;7 months ago;The best experience to buy from HMNS Jakarta. I recently purchased a perfume from the store, and I must say, the salesperson Hafis, was incredibly helpful. He suggested several scents that suited my preferences perfectly. His friendly â€¦
Fatimah Fauzi;7 months ago;I recently purchased HMNS perfume and I am absolutely thrilled with it! The scent is delightful and long-lasting. Itâ€™s perfect for both everyday wear and special occasions. â€¦
Colour Beads;7 months ago;The sister is very friendly, I've bought hmns 3 times and never get bored
Muhamad Rifai;7 months ago;One of my favorite perfumes! The staff (Mr. Hafis) is very friendly and very helpful.
Dobol ted;7 months ago;"The variety is good"""
huns;7 months ago;First time trying to come directly to the offline store at Grand Indonesia, the scents are all delicious. I was helped by Nichol, the service was very friendly and helpful.
julie md zahdi;7 months ago;Get the orgsm!
Nad iah;7 months ago;Great experience with helpful staff.
Nur Hayati;7 months ago;The smell is delicious and very nice.
Adilaksmana Eventindonesia;7 months ago;Best perfume advisor! Satisfied with the service and explanationðŸ‘ðŸ» â€¦
Fikri Zalfaqih;7 months ago;Best
Ferdy Ferdy;7 months ago;nice store, perfect scents
Nick Zakir;7 months ago;Mr Syarif and Ms Dewi are so helpful in deciding the perfume â¤ï¸
;;
Translated by Google;See original (Malay);î£œ
Muhammad Tarmizi;7 months ago;The staff are professionals and they know what to recommend. Kudos to Hafis and Agry!
Suzami Junaidah;7 months ago;The best perfume ever..i will purchased this perfume again.
Risa Damayanti Tarihoran;7 months ago;The perfume is really good, the scent is unique, and the service is friendly and excellent. It's the best shopping here.
MUHAMMAD NAZREEN SHAH BIN HABEEB RAHMAN;7 months ago;Wonderful shopping experience here. Definitely will come for more here
Alif Azrin;7 months ago;Staff name SYARIF MANTAPPPP
Anas Firdaus;7 months ago;The staff, Dewi and Syarif, are friendly. They are very helpful and informative. The products are excellent, international-level.
ashraf fardzli;7 months ago;Amazing selection!!
muhadi 75;7 months ago;
Louiciana Pattiwael;7 months ago;A satisfying shopping experience at HMNS Grand IndoðŸ¥° â€¦
Ravena Viyanka;7 months ago;the staff are v nice & helpful <3
Iqbal Ghiffari;7 months ago;The smell is so delicious
Meidy Chandra Asmadita;7 months ago;The staff is friendly and very helpful. The stock is complete and the store is strategically located.
Ari Rudianto;7 months ago;best
ibung tanjung;7 months ago;It's fun, the older brother is friendly and funny
samuel antonius;7 months ago;Very good.!!
Muhammad usuf;7 months ago;nice
Lidan Isbar;7 months ago;really top
amalia fakhrunnisa;7 months ago;Good quality good service
hrryshfzie;7 months ago;good! the price is reasonable. service 100/1
hamiza ramli;7 months ago;Fragrant perfume.. suitable for men and women. Besttttt best SA
Noor Hafiza Ramli;7 months ago;Best selection of trendy scent
SMW;7 months ago;
febby ananda;7 months ago;its cool servise, thx u for mas nichol!
Norhayati Mahyuddin;7 months ago;Nice smell.
kusnul khotimah;7 months ago;The service is very good, I enjoy shopping at HMNS,
NUR FARAH NABILA KHAIRUN NASRI;7 months ago;Excellent services and very friendly
Wardina Khairun;7 months ago;Friendly, and helpful staff. Great perfume choices, Overall great service ! 10/10
Mastura H.;7 months ago;I had my first experience trying a local brand. Hafis is very helpful and friendly. We bought 2  of 100 ml parfums in total.
Amira Saidin;7 months ago;Smells like expensive perfume. Staff service is very good.
Nur Amnani Rosman;7 months ago;HMNS the best smell and the best perfume
Kay Deen;7 months ago;Nice people. Awesome service. Keep up the good work folks.
No Phenk;7 months ago;I've bought perfume/eau de toilette here twice, the product is good, the bottle quality is good, and the service is also good.
Muhammad Ramadhiansyah;7 months ago;
nur ayla nathalia muhammad hilmi;7 months ago;amazing smell ðŸ©·ðŸ©· â€¦
Lily Chandra;7 months ago;Good and friendly service
Kana Art;7 months ago;Again and again we bring guests and shop here
Norazleen Che Noh;7 months ago;Very good service,luv it so much
Firda Septiani Nauli;7 months ago;Really like one of my favorite local brands
ketika pagi;7 months ago;Hmns perfect store
aes aes;7 months ago;Awesome... the brothers are friendly
Ginanjar Erwin;7 months ago;Good, friendly and honest service
